top - 15:05:08 up 119 days,  4:17,  1 user,  load average: 1,63, 1,61, 1,
Tasks: 1134 total,   1 running, 1133 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7,4 us,  5,1 sy,  0,0 ni, 85,3 id,  1,5 wa,  0,0 hi,  0,7 si,  
МиБ Mem :  31926,7 total,    590,5 free,  24176,4 used,   7159,8 buff/cac
МиБ Swap:   2048,0 total,      0,0 free,   2048,0 used.   5955,2 avail Me

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+
    229 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    238 root       0 -20       0      0      0 I   0,0   0,0   5:34.05
    243 root       0 -20       0      0      0 I   0,0   0,0   5:27.50
    245 root       0 -20       0      0      0 I   0,0   0,0   5:11.84
    247 root       0 -20       0      0      0 I   0,0   0,0   5:45.73
    282 root      20   0       0      0      0 S   0,0   0,0  24:42.59
    283 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    373 root      20   0   27140   4040   1984 S   0,0   0,0 174:59.67
    501 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
    561 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    615 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    625 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
    666 systemd+  20   0   14980   1940   1708 S   0,0   0,0 196:13.52
    668 systemd+  20   0   89536   1916   1792 S   0,0   0,0   0:11.08
    781 root     -51   0       0      0      0 S   0,0   0,0   0:00.95
    782 root     -51   0       0      0      0 S   0,0   0,0   0:00.92
    783 root     -51   0       0      0      0 S   0,0   0,0   0:00.00
    790 root      20   0    2812    448    408 S   0,0   0,0   0:03.06
    793 avahi     20   0    8976   2820   1352 S   0,0   0,0 121:54.07
    794 message+  20   0   14648   5752   1772 S   0,0   0,0 503:10.02
    805 root      20   0   82780    692    588 S   0,0   0,0   7:46.60
    811 root      20   0   35812      0      0 S   0,0   0,0   0:00.06
    813 root      20   0  241692   6448   2700 S   0,0   0,0  16:58.81
    814 root      20   0  237776    404    260 S   0,0   0,0   0:00.03
    815 syslog    20   0  222808   3512   1208 S   0,0   0,0 117:56.64
    818 root      20   0  237832   1228    848 S   0,0   0,0  25:25.01
    819 root      20   0    6848   1028    912 S   0,0   0,0   0:20.64
    821 root      20   0  233984   1052    848 S   0,0   0,0   0:00.03
    823 root      20   0   48300   4000   3392 S   0,0   0,0  27:34.71
    824 root      20   0  124320     96      0 S   0,0   0,0  12:47.20
    836 root      20   0   16496     28      0 S   0,0   0,0   0:32.79
    854 avahi     20   0    7492      4      0 S   0,0   0,0   0:00.00
    906 root      20   0  317024   2928   2108 S   0,0   0,0  28:32.07
    918 epmd      20   0    9116   2284    144 S   0,0   0,0   1:47.84
    923 root      20   0  197136    764    648 S   0,0   0,0   6:28.91
    924 root      20   0  197852   1476   1316 S   0,0   0,0   7:11.16
    925 root      20   0  217468    436      4 S   0,0   0,0   6:32.32
    940 root      20   0    7952     24      0 S   0,0   0,0   0:00.00
    941 root      20   0    4980      0      0 S   0,0   0,0   0:00.00
    947 root      20   0  362268   6552   2164 S   0,0   0,0  10:22.24
    969 root      20   0  112924   3008      0 S   0,0   0,0   0:00.05
    971 root      20   0    9208    492      0 S   0,0   0,0   0:00.00
    989 root      20   0   15444     64      0 S   0,0   0,0   0:00.00
   1000 debian-+  20   0   42368   1744   1468 S   0,0   0,0   0:00.94
   1001 xrdp      20   0    9276    592      0 S   0,0   0,0   0:00.00
   1004 colord    20   0  392568   8128   4012 S   0,0   0,0   0:04.09
   1026 rabbitmq  20   0    2780    448    404 S   0,0   0,0   2:38.77
   1087 postgres  20   0  247764   2112   1852 S   0,0   0,0   2:10.91
   1110 www-data  20   0  197672     32      4 S   0,0   0,0   0:00.00
   1111 www-data  20   0  197672     32      4 S   0,0   0,0   0:00.00
   1112 www-data  20   0  198416     56      4 S   0,0   0,0   0:00.00
   1113 www-data  20   0  198416     60      4 S   0,0   0,0   0:00.00
   1114 postgres  20   0  217652    164    104 S   0,0   0,0   0:11.77
   1143 www-data  20   0  218852    420      4 S   0,0   0,0   0:00.00
   1145 www-data  20   0  218852    332      4 S   0,0   0,0   0:00.00
   1474 root      20   0  238864   1408    504 S   0,0   0,0   0:00.04
   1584 postgres  20   0  247764     84      8 S   0,0   0,0   0:02.37
   1585 postgres  20   0  247764     92      8 S   0,0   0,0   0:52.98
   1586 postgres  20   0  247764     84      8 S   0,0   0,0   0:56.75
   1587 postgres  20   0  248184   1764   1452 S   0,0   0,0   0:53.58
   1588 postgres  20   0  102356    576    336 S   0,0   0,0   0:55.17
   1589 postgres  20   0  248156    540    356 S   0,0   0,0   0:04.41
   1845 rabbitmq  20   0    3736     60      0 S   0,0   0,0   0:09.67
   1853 rtkit     21   1  154000   1104    788 S   0,0   0,0   1:16.79
   1854 rabbitmq  20   0    4044    136      0 S   0,0   0,0   0:42.23
   1870 postgres  20   0  217652    140     48 S   0,0   0,0   0:03.34
   1871 postgres  20   0  217652    180     72 S   0,0   0,0   1:47.06
   1872 postgres  20   0  217652    132     44 S   0,0   0,0   1:55.18
   1873 postgres  20   0  218056    280    116 S   0,0   0,0   0:44.36
   1874 postgres  20   0   72016    300    180 S   0,0   0,0   0:22.34
   1875 postgres  20   0  218040    216     84 S   0,0   0,0   0:06.50
   1972 root      20   0   10604   1112    588 S   0,0   0,0   0:00.09
   2182 root      20   0  239856   2224   1008 S   0,0   0,0   0:00.37
   2861 root      20   0  444756  70536   3840 S   0,0   0,2 132:42.36
   3204 kernoops  20   0   13092   1236    800 S   0,0   0,0   0:06.59
   3225 kernoops  20   0   13092    780    384 S   0,0   0,0   0:06.71
   8504 root      20   0  389548   1528      0 S   0,0   0,0   0:00.07
   8821 user      20   0  171072   1188      0 S   0,0   0,0   0:00.00
   8849 user      20   0   37364   1192      0 S   0,0   0,0   0:00.28
   8850 user      20   0   20960   2020    900 S   0,0   0,0  21:12.09
   8851 user      20   0 3141720  13352   6576 S   0,0   0,0 635:03.45
   8871 user      20   0  238428   3156   2316 S   0,0   0,0   0:00.90
   8873 user      20   0 1190160   4272   1180 S   0,0   0,0   2:01.90
   8882 user      20   0  380888    440      0 S   0,0   0,0   0:00.00
   8888 user      20   0  756984   2180   1192 S   0,0   0,0   0:01.17
   8895 user      20   0  382092   1032      0 S   0,0   0,0   0:00.30
   8905 root      20   0    2792     76      0 S   0,0   0,0   0:00.00
   8952 root      10 -10       0      0      0 S   0,0   0,0   0:00.00
   8973 user      20   0  234360   2104   1304 S   0,0   0,0   0:00.34
   8977 user      20   0  591576   3424   2124 S   0,0   0,0 140:05.24
   8980 user      20   0  159984    160      4 S   0,0   0,0   0:00.00
   8989 user      20   0  336144    460      0 S   0,0   0,0   3:00.07
   8992 user      20   0  235212   2204   1168 S   0,0   0,0   0:00.34
   9003 user      20   0  234128    796      0 S   0,0   0,0   0:00.34
   9030 user      20   0  312932   1224      0 S   0,0   0,0   3:39.05
   9091 user      20   0  218952      0      0 S   0,0   0,0   0:00.04
   9216 user      20   0  309792    644      0 S   0,0   0,0   0:00.01
   9222 user      20   0    8896   1420    612 S   0,0   0,0   1:05.59
   9244 user      20   0  450136   2792      0 S   0,0   0,0   0:00.20
   9246 user      20   0   89268    416      0 S   0,0   0,0   0:00.00
   9257 user      20   0  590136   4600   2808 S   0,0   0,0   0:00.72
   9328 user      20   0   76252    556      0 S   0,0   0,0   0:00.06
   9408 user      20   0  314816   5904    204 S   0,0   0,0   2:27.94
   9412 user      20   0  753316   8216   3808 S   0,0   0,0 172:30.09
   9416 user      20   0 2514052 308452   7812 S   0,0   0,9  18:03.31
   9433 user      20   0  612100    688      0 S   0,0   0,0   0:00.06
   9440 user      20   0 1099264   6260   2956 S   0,0   0,0   0:00.50
   9450 user      20   0  341440   7600   1452 S   0,0   0,0   4:10.94
   9455 user      20   0  162884   1016      0 S   0,0   0,0   6:56.43
   9460 user      20   0 2793840   5088   2456 S   0,0   0,0   0:00.07
   9462 user      20   0  884052   5028   1216 S   0,0   0,0 153:56.76
   9466 user      20   0  159580   6320   2824 S   0,0   0,0   0:04.36
   9484 user      20   0  699408   3280      0 S   0,0   0,0 153:11.20
   9497 user      20   0  811112  22020   7508 S   0,0   0,1   4:08.06
   9506 user      20   0  230716   2492   2096 S   0,0   0,0   0:00.05
   9515 user      20   0 2729216  11180   4852 S   0,0   0,0   0:01.90
   9531 user      20   0    2888      0      0 S   0,0   0,0   0:00.00
   9532 user      20   0  308248   1864   1212 S   0,0   0,0   0:00.10
   9533 user      20   0  815700  13816   4376 S   0,0   0,0   2:58.20
   9535 user      20   0  371788   3300   1536 S   0,0   0,0   0:00.11
   9539 user      20   0  339872   5636      0 S   0,0   0,0   2:22.61
   9541 user      20   0  927536   8528   2832 S   0,0   0,0   2:36.86
   9542 user      20   0  521916   9500   3864 S   0,0   0,0   2:45.28
   9544 user      20   0  321408   1628    740 S   0,0   0,0   0:00.86
   9545 user      20   0  455492   2340    896 S   0,0   0,0  59:12.96
   9548 user      20   0  234040   2088   1380 S   0,0   0,0   0:00.13
   9552 user      20   0  457604   1048      0 S   0,0   0,0   0:00.10
   9555 user      20   0  317176   1080      0 S   0,0   0,0   0:00.10
   9556 user      20   0  340196   8824   3200 S   0,0   0,0   2:20.08
   9557 user      20   0  341776   6776   1336 S   0,0   0,0   3:42.69
   9564 user      20   0  318468  17608   3612 S   0,0   0,1  13:52.20
   9577 user      20   0  312056    344      0 S   0,0   0,0   0:00.01
   9582 user      20   0  905508  12560   2188 S   0,0   0,0   2:48.77
   9590 user      20   0  232276   2596   1188 S   0,0   0,0   5:41.18
   9599 user      20   0  574480   8584   4656 S   0,0   0,0   6:56.35
   9634 user      20   0  235056     52      0 S   0,0   0,0   0:00.00
   9635 user      20   0  352880  41356   4056 S   0,0   0,1   5:40.73
   9658 user      20   0  192464   6716   3420 S   0,0   0,0   8:12.40
   9665 user      20   0  339988   1884      0 S   0,0   0,0   0:00.01
   9666 user      20   0  235268   1344    560 S   0,0   0,0   0:00.93
   9761 user      20   0  173380  49540   2916 S   0,0   0,2   3:03.12
  11144 user      20   0  162416   4676   2684 S   0,0   0,0   0:00.79
  11566 user      20   0   12328   1624    952 S   0,0   0,0   5:34.64
  12672 user      20   0   21348  15288   1704 S   0,0   0,0   7:16.61
  13517 user      20   0  805812  15624   6820 S   0,0   0,0   5:28.64
  80769 user      20   0 1533612   5264      0 S   0,0   0,0   5:48.94
 125852 user      20   0 1148980 125108  23376 S   0,0   0,4  10:24.96
 125922 user      20   0   11208   2048   1404 S   0,0   0,0   0:02.68
 205082 root      20   0   20256    508     28 S   0,0   0,0   0:00.02
 459091 user      20   0  277772    740      0 S   0,0   0,0   0:00.02
 517328 root      20   0   20264    512     24 S   0,0   0,0   0:00.02
 521451 root      20   0  207344   6380     24 S   0,0   0,0   0:00.01
 521452 root      20   0    4344     88      0 S   0,0   0,0   0:00.00
 521453 root      20   0  232564  27944     24 S   0,0   0,1   0:00.57
 609883 root      20   0       0      0      0 I   0,0   0,0   0:05.57
 697426 root      20   0   20340    588     24 S   0,0   0,0   0:00.04
 768721 user      20   0  314552   4204   1152 S   0,0   0,0   0:00.49
 808885 root      20   0   20264    556     64 S   0,0   0,0   0:00.04
 838060 user      20   0   14004  12800   1480 S   0,0   0,0   0:12.31
 838291 user      20   0  267756  16452   6216 S   0,0   0,1   0:00.05
 838292 user      20   0  267756  15224   5060 S   0,0   0,0   0:00.05
 838303 user      20   0 1344148  27732   3636 S   0,0   0,1   0:00.19
 928914 root       0 -20       0      0      0 I   0,0   0,0   0:04.35
 952254 root      20   0 1230100    744      0 S   0,0   0,0   0:03.02
 952262 root      20   0 1230100    700      0 S   0,0   0,0   0:02.95
 952285 root      20   0  719596   6788   4844 S   0,0   0,0   3:39.98
 952315 root      20   0  719852   3552   1696 S   0,0   0,0   3:35.79
 952336 root      20   0  272156   4228     24 S   0,0   0,0   2:45.35
 952343 systemd+  20   0 1587024 430652      0 S   0,0   1,3  38:21.68
 952469 root      20   0 1230100    676      0 S   0,0   0,0   0:03.66
 952476 root      20   0 1082124    632      0 S   0,0   0,0   0:02.97
 952489 root      20   0  719660   1700      0 S   0,0   0,0   3:29.41
 952511 root      20   0   11388   1124      0 S   0,0   0,0   0:00.02
 952554 systemd+  20   0   12248   1896      4 S   0,0   0,0   0:00.02
 952555 systemd+  20   0   12248   1908      4 S   0,0   0,0   0:00.04
 952556 systemd+  20   0   12248   1756      8 S   0,0   0,0   0:00.00
 952557 systemd+  20   0   12248   1888      8 S   0,0   0,0   0:00.03
 952558 systemd+  20   0   12252   1700      4 S   0,0   0,0   0:00.00
 952559 systemd+  20   0   12248   1684      8 S   0,0   0,0   0:00.00
 979123 www-data  20   0  299820  30200     12 S   0,0   0,1   0:02.90
1028526 user      20   0 2380976  34664  22788 S   0,0   0,1   0:00.29
1049752 root      20   0       0      0      0 I   0,0   0,0   0:01.53
1055640 user      20   0 2380972  39244  27452 S   0,0   0,1   0:00.29
1055847 user      20   0 2380976  40832  28944 S   0,0   0,1   0:00.26
1060059 user      20   0 5171776  95524  16500 S   0,0   0,3   0:06.76
1082903 root      20   0       0      0      0 I   0,0   0,0   0:01.20
1087441 root      20   0       0      0      0 I   0,0   0,0   0:00.73
1087680 user      20   0    8828   5432   3616 S   0,0   0,0   0:00.69
1087986 root       0 -20       0      0      0 I   0,0   0,0   0:50.63
1108483 root      20   0       0      0      0 I   0,0   0,0   0:01.07
1124370 www-data  20   0  295572  24980     12 S   0,0   0,1   0:00.18
1124395 www-data  20   0  295572  24452     12 S   0,0   0,1   0:00.13
1124671 root      20   0       0      0      0 I   0,0   0,0   0:01.36
1136238 user      20   0 3476648 990508  36192 S   0,0   3,0  15:33.76
1143418 root      20   0       0      0      0 I   0,0   0,0   0:00.56
1147034 root      20   0       0      0      0 I   0,0   0,0   0:00.38
1149471 root      20   0       0      0      0 I   0,0   0,0   0:00.22
1153722 root      20   0       0      0      0 I   0,0   0,0   0:00.38
1164966 root      20   0       0      0      0 I   0,0   0,0   0:00.30
1172137 root      20   0       0      0      0 I   0,0   0,0   0:00.42
1180290 root      20   0       0      0      0 I   0,0   0,0   0:00.16
1181951 root      20   0       0      0      0 I   0,0   0,0   0:00.03
1182028 root      20   0       0      0      0 I   0,0   0,0   0:00.25
1182785 root      20   0       0      0      0 I   0,0   0,0   0:00.39
1184630 root      20   0       0      0      0 I   0,0   0,0   0:00.18
1188466 root      20   0       0      0      0 I   0,0   0,0   0:00.16
1188931 root      20   0       0      0      0 I   0,0   0,0   0:00.14
1193015 root      20   0       0      0      0 I   0,0   0,0   0:00.08
1193117 root      20   0       0      0      0 I   0,0   0,0   0:00.05
1196967 root      20   0       0      0      0 I   0,0   0,0   0:00.00
1200351 root      20   0       0      0      0 I   0,0   0,0   0:00.00
1200949 root      20   0       0      0      0 I   0,0   0,0   0:00.02
1203020 root      20   0       0      0      0 I   0,0   0,0   0:00.01
1203198 root      20   0       0      0      0 I   0,0   0,0   0:00.23
1203462 root      20   0       0      0      0 I   0,0   0,0   0:00.06
1206010 root      20   0       0      0      0 I   0,0   0,0   0:00.00
1206380 root      20   0       0      0      0 I   0,0   0,0   0:00.06
1206399 root      20   0       0      0      0 I   0,0   0,0   0:00.04
1210179 root      20   0       0      0      0 I   0,0   0,0   0:00.00
1211017 root      20   0       0      0      0 I   0,0   0,0   0:00.00
1211160 root       0 -20       0      0      0 I   0,0   0,0   0:00.00
1212158 root      20   0       0      0      0 I   0,0   0,0   0:00.12
1213058 root      20   0       0      0      0 I   0,0   0,0   0:00.02
1213115 root      20   0       0      0      0 I   0,0   0,0   0:00.00
1214766 root      20   0   27140   4044   1952 S   0,0   0,0   0:00.00
1214770 root      20   0   27140   3904   1824 S   0,0   0,0   0:00.00
1214771 root      20   0   27140   4044   1952 S   0,0   0,0   0:00.00
1214776 root      20   0   27140   3904   1824 S   0,0   0,0   0:00.00
1214777 root      20   0   27140   3904   1824 S   0,0   0,0   0:00.00
